Brand,Model,my angel,motorcycle,Public bus,transfer,Temporary license,Private bus,brick,Malaki customs,Tourist fare,Diplomatic body,Tourism bus,Trips,Motorbike fare,Heavy stomach,School bus,Customs bus,Turn off,Grand Total,Country,Shape,Fuel_Type
BYD,song plus,1476.0,,,,4.0,,,6.0,,,,,,,,,,1486,China,SUV,Plug-in Hybrid
BYD,SONG L,953.0,,,,4.0,,,5.0,4.0,,,,,,,,,966,China,SUV,Electric
BYD,Seagull,384.0,,,,,,1.0,,,,,,,,,,,385,China,Hatchback,Electric
BYD,TANG L,155.0,,,,2.0,,,,,,,,,,,,,157,China,SUV,Electric
BYD,yuan plus,141.0,,,,,,,,,,,,,,,,,141,China,SUV,Electric
BYD,TANG,96.0,,,,1.0,,,,,1.0,,,,,,,,98,China,SUV,Plug-in Hybrid
BYD,Yuan up,96.0,,,,,,,,,,,,,,,,,96,China,SUV,Electric
BYD,SONG L EV,77.0,,,,,,,,,,,,,,,,,77,China,SUV,Electric
BYD,QIN PLUS,73.0,,,,2.0,,,,,,,,,,,,,75,China,Sedan,Electric
BYD,k9f,,,75.0,,,,,,,,,,,,,,,75,China,Bus,Electric
BYD,leopard 5,72.0,,,,,,,1.0,,,,,,,,,,73,China,SUV,Electric
BYD,PLUS,69.0,,,,4.0,,,,,,,,,,,,,73,China,SUV,Electric
BYD,Destroyer 05,70.0,,,,,,,,,,,,,,,,,70,China,Sedan,Electric
BYD,Leopard 3,51.0,,,,,,,,,,,,,,,,,51,China,SUV,Electric
BYD,SEA LION 06,47.0,,,,,,,,,,,,,,,,,47,China,SUV,Electric
BYD,Dolphin,46.0,,,,,,,,,,,,,,,,,46,China,Hatchback,Electric
BYD,SONG,42.0,,,,,,,2.0,,,,,,,,,,44,China,SUV,Electric
BYD,HAN,42.0,,,,2.0,,,,,,,,,,,,,44,China,Sedan,Electric
BYD,yuan,36.0,,,,2.0,,,,,,,,,,,,,38,China,SUV,Electric
BYD,E2,35.0,,,,,,,,,,,,,,,,,35,China,Hatchback,Electric
BYD,SONG PLUS EV,33.0,,,,2.0,,,,,,,,,,,,,35,China,SUV,Electric
BYD,EV PLUS,26.0,,,,3.0,,,,,,,,,,,,,29,China,SUV,Electric
BYD,ev,27.0,,,,1.0,,,1.0,,,,,,,,,,29,China,Sedan,Electric
BYD,seal,22.0,,,,1.0,,,,,,,,,,,,,23,China,Sedan,Electric
BYD,EV500,21.0,,,,,,,,,,,,,,,,,21,China,Sedan,Electric
BYD,YUAN BRO,16.0,,,,1.0,,,1.0,,,,,,,,,,18,China,SUV,Electric
BYD,EV Seagull,16.0,,,,,,,,,,,,,,,,,16,China,Hatchback,Electric
BYD,SEALION 07 EV,13.0,,,,,,,,,,,,,,,,,13,China,SUV,Electric
BYD,HAN-EV,12.0,,,,,,,,,,,,,,,,,12,China,Sedan,Electric
BYD,Sealion 05,11.0,,,,,,,,,,,,,,,,,11,China,SUV,Electric
BYD,EV600,10.0,,,,,,,,,,,,,,,,,10,China,Sedan,Electric
BYD,TANG EV,9.0,,,,,,,1.0,,,,,,,,,,10,China,SUV,Electric
BYD,sealion,7.0,,,,,,,,,,,,,,,,,7,China,SUV,Electric
BYD,HAN L,7.0,,,,,,,,,,,,,,,,,7,China,Sedan,Electric
BYD,Leopard,4.0,,,,1.0,,,1.0,,,,,,,,,,6,China,SUV,Electric
BYD,TANG L EV,5.0,,,,,,,,,,,,,,,,,5,China,SUV,Electric
BYD,pro,5.0,,,,,,,,,,,,,,,,,5,China,SUV,Electric
BYD,SONG PLUS CHAMPION,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
BYD,Sealion 07,4.0,,,,,,,,,,,,,,,,,4,China,SUV,Electric
BYD,Han Honor,4.0,,,,,,,,,,,,,,,,,4,China,Sedan,Electric
BYD,QIN L,3.0,,,,,,,,,,,,,,,,,3,China,Sedan,Electric
BYD,F3,1.0,,,,2.0,,,,,,,,,,,,,3,China,Sedan,Petrol
BYD,TANG 730EV,3.0,,,,,,,,,,,,,,,,,3,China,SUV,Electric
BYD,Titanium 3,2.0,,,,,,,,,,,,,,,,,2,China,Sedan,Electric
BYD,L3,1.0,,,,,,,1.0,,,,,,,,,,2,China,Sedan,Electric
